CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49170 | N… | 0.49170 | 0.43501 | 0.51060 | 3… |  | … | 5… |  -  | … |
| AA… |  83.250 | N… |  83.250 |  98.958 |  78.014 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ENA | 0.08120 | N… | 0.08120 | 0.07346 | 0.08378 | 3… |  | … | 5… |  -  | … |
| ZEC |  400.37 | N… |  400.37 |  355.13 |  415.45 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69020 | N… | 0.69020 | 0.80407 | 0.65224 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31230 | N… | 0.31230 | 0.35322 | 0.29866 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07325 | N… | 0.07325 | 0.07949 | 0.07117 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0438 | N… |  1.0438 |  1.1440 |  1.0104 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16113 | 0.13896 | 3… |  | … | 4… |  -  | … |
| TAO |  212.37 | N… |  212.37 |  234.86 |  204.87 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2650 | N… |  7.2650 |  8.0332 |  7.0089 | 3… |  | … | 4… |  -  | … |
| HY… |  62.803 | N… |  62.803 |  74.826 |  58.795 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8640 | N… |  2.8640 |  3.1994 |  2.7522 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62400 | N… | 0.62400 | 0.68623 | 0.60326 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2060 | N… |  6.2060 |  6.9954 |  5.9429 | 3… |  | … | 4… |  -  | … |
