CoinDCX Swing Bot (1H) -- Initializing...
Fetching top USDT pairs...
Found 10 pairs. Fetching 1H candles...
Loaded 1H data for 9 coins! Seeding live prices...
Starting live scan...
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
Refreshing candle data... done
